version 2
instanceKlass org/springframework/core/convert/support/CollectionToCollectionConverter
instanceKlass org/springframework/core/convert/support/ArrayToArrayConverter
instanceKlass org/springframework/core/convert/support/CollectionToArrayConverter
instanceKlass org/springframework/core/convert/support/ArrayToCollectionConverter
instanceKlass org/springframework/core/convert/support/StringToUUIDConverter
instanceKlass org/springframework/core/convert/support/PropertiesToStringConverter
instanceKlass org/springframework/core/convert/support/StringToPropertiesConverter
instanceKlass java/util/Currency
instanceKlass org/springframework/core/convert/support/StringToCurrencyConverter
instanceKlass org/springframework/core/convert/support/StringToCharsetConverter
instanceKlass org/springframework/core/convert/support/StringToLocaleConverter
instanceKlass org/springframework/core/convert/support/IntegerToEnumConverterFactory
instanceKlass java/lang/reflect/WildcardType
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass org/springframework/core/convert/support/AbstractConditionalEnumConverter
instanceKlass org/springframework/core/convert/support/StringToEnumConverterFactory
instanceKlass org/springframework/core/convert/support/StringToBooleanConverter
instanceKlass org/springframework/core/convert/support/CharacterToNumberFactory
instanceKlass org/springframework/core/convert/support/NumberToCharacterConverter
instanceKlass org/springframework/core/convert/support/StringToCharacterConverter
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConverterAdapter
instanceKlass org/springframework/core/convert/support/ObjectToStringConverter
instanceKlass org/springframework/core/convert/support/StringToNumberConverterFactory
instanceKlass  @bci org/springframework/core/convert/support/GenericConversionService$Converters getMatchableConverters (Lorg/springframework/core/convert/converter/GenericConverter$ConvertiblePair;)Lorg/springframework/core/convert/support/GenericConversionService$ConvertersForPair; 5 <appendix> argL0 ; # org/springframework/core/convert/support/GenericConversionService$Converters$$Lambda$151+0x0000000800d4f258
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConvertersForPair
instanceKlass org/springframework/core/convert/converter/GenericConverter$ConvertiblePair
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConverterFactoryAdapter
instanceKlass org/springframework/core/convert/converter/ConditionalGenericConverter
instanceKlass org/springframework/core/ResolvableType$DefaultVariableResolver
instanceKlass org/springframework/core/ResolvableType$EmptyType
instanceKlass org/springframework/core/ResolvableType$VariableResolver
instanceKlass org/springframework/core/SerializableTypeWrapper$TypeProvider
instanceKlass org/springframework/core/ResolvableType
instanceKlass org/springframework/core/convert/support/NumberToNumberConverterFactory
instanceKlass org/springframework/core/convert/converter/ConditionalConverter
instanceKlass org/springframework/core/convert/support/GenericConversionService$Converters
instanceKlass org/springframework/core/convert/support/GenericConversionService$NoOpConverter
instanceKlass org/springframework/core/convert/converter/ConverterFactory
instanceKlass org/springframework/core/convert/converter/Converter
instanceKlass org/springframework/format/Formatter
instanceKlass org/springframework/format/Parser
instanceKlass org/springframework/format/Printer
instanceKlass org/springframework/core/convert/converter/GenericConverter
instanceKlass org/springframework/core/convert/support/GenericConversionService
instanceKlass org/springframework/context/EmbeddedValueResolverAware
instanceKlass org/springframework/format/FormatterRegistry
instanceKlass  @bci org/springframework/boot/context/properties/bind/PlaceholdersResolver <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/PlaceholdersResolver$$Lambda$150+0x0000000800d471b8
instanceKlass org/springframework/boot/context/properties/bind/AggregateBinder
instanceKlass org/springframework/boot/origin/OriginProvider
instanceKlass org/springframework/boot/context/properties/bind/BindContext
instanceKlass org/springframework/boot/context/properties/bind/PlaceholdersResolver
instanceKlass org/springframework/boot/context/properties/bind/Binder
instanceKlass  @bci org/springframework/boot/context/properties/source/MapConfigurationPropertySource putAll (Ljava/util/Map;)V 13 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/MapConfigurationPropertySource$$Lambda$149+0x0000000800d45410
instanceKlass  @cpi org/springframework/boot/context/properties/source/MapConfigurationPropertySource 107 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d48000
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass java/time/Instant
instanceKlass org/springframework/boot/origin/OriginLookup
instanceKlass org/springframework/boot/context/properties/source/SoftReferenceConfigurationPropertyCache
instanceKlass org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyCaching
instanceKlass org/springframework/boot/context/properties/source/SpringConfigurationPropertySource
instanceKlass org/springframework/boot/context/properties/source/CachingConfigurationPropertySource
instanceKlass  @bci org/springframework/test/context/support/TestPropertySourceUtils convertInlinedPropertiesToMap ([Ljava/lang/String;)Ljava/util/Map; 123 <appendix> member <vmtarget> ; # org/springframework/test/context/support/TestPropertySourceUtils$$Lambda$148+0x0000000800d44238
instanceKlass  @bci org/springframework/boot/context/properties/source/PropertyMapper <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/context/properties/source/PropertyMapper$$Lambda$147+0x0000000800d44000
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName
instanceKlass java/util/function/BiPredicate
instanceKlass org/springframework/boot/context/properties/source/DefaultPropertyMapper
instanceKlass org/springframework/boot/context/properties/source/PropertyMapper
instanceKlass org/springframework/boot/context/properties/source/MapConfigurationPropertySource
instanceKlass org/springframework/boot/context/properties/source/IterableConfigurationPropertySource
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertySource
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils getAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 48 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda$146+0x0000000800d42c90
instanceKlass org/springframework/boot/test/context/SpringBootTestWebEnvironment
instanceKlass org/springframework/boot/test/context/SpringBootTestArgs
instanceKlass com/example/one/OneApplication
instanceKlass  @bci org/springframework/boot/test/context/AnnotatedClassFinder scanPackage (Ljava/lang/String;)Ljava/lang/Class; 42 <appendix> member <vmtarget> ; # org/springframework/boot/test/context/AnnotatedClassFinder$$Lambda$145+0x0000000800d42450
instanceKlass org/springframework/beans/factory/support/MethodOverrides
instanceKlass org/springframework/beans/PropertyValues
instanceKlass org/springframework/core/AttributeAccessorSupport
instanceKlass org/springframework/context/annotation/Conditional
instanceKlass org/springframework/context/annotation/ConditionEvaluator$ConditionContextImpl
instanceKlass org/springframework/context/annotation/ConditionContext
instanceKlass org/springframework/context/annotation/ConditionEvaluator
instanceKlass org/springframework/context/annotation/Bean
instanceKlass org/springframework/boot/web/servlet/ServletComponentScanRegistrar
instanceKlass org/springframework/boot/web/servlet/ServletComponentScan
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages$Registrar
instanceKlass org/springframework/boot/context/annotation/DeterminableImports
instanceKlass org/springframework/context/annotation/ImportBeanDefinitionRegistrar
instanceKlass org/springframework/stereotype/Indexed
instanceKlass org/springframework/context/annotation/ComponentScans
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector
instanceKlass org/springframework/context/EnvironmentAware
instanceKlass org/springframework/context/annotation/DeferredImportSelector
instanceKlass org/springframework/context/annotation/ImportSelector
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMapping processAliases (ILjava/util/List;)V 118 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMapping$$Lambda$144+0x0000000800d3d380
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationExcludeFilter
instanceKlass org/springframework/beans/factory/BeanClassLoaderAware
instanceKlass org/springframework/boot/context/TypeExcludeFilter
instanceKlass org/springframework/beans/factory/BeanFactoryAware
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackage
instanceKlass org/springframework/context/annotation/AnnotationScopeMetadataResolver
instanceKlass org/springframework/context/annotation/ScopeMetadataResolver
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseAnnotationArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda$143+0x0000000800cee9d0
instanceKlass org/springframework/context/annotation/ComponentScan$Filter
instanceKlass org/springframework/context/annotation/ComponentScan
instanceKlass org/springframework/boot/autoconfigure/EnableAutoConfiguration
instanceKlass org/springframework/beans/factory/support/BeanNameGenerator
instanceKlass org/springframework/boot/autoconfigure/SpringBootApplication
instanceKlass org/junit/platform/commons/annotation/Testable
instanceKlass org/junit/jupiter/api/Test
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata hasMetaAnnotation (Ljava/lang/String;)Z 7 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda$142+0x0000000800d3a010
instanceKlass org/springframework/core/type/classreading/SimpleAnnotationMetadata
instanceKlass org/springframework/core/annotation/MergedAnnotationsCollection
instanceKlass org/springframework/core/type/classreading/SimpleMethodMetadataReadingVisitor$Source
instanceKlass  @bci org/springframework/core/type/classreading/SimpleMethodMetadataReadingVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/springframework/asm/AnnotationVisitor; 21 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/SimpleMethodMetadataReadingVisitor$$Lambda$141+0x0000000800d391e8
instanceKlass  @bci org/springframework/core/type/classreading/SimpleMethodMetadataReadingVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/springframework/asm/AnnotationVisitor; 5 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/SimpleMethodMetadataReadingVisitor$$Lambda$140+0x0000000800d38fd8
instanceKlass  @bci org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor visitMethod (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Lorg/springframework/asm/MethodVisitor; 34 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor$$Lambda$139+0x0000000800d38ab8
instanceKlass org/springframework/core/type/classreading/SimpleMethodMetadata
instanceKlass org/springframework/core/type/MethodMetadata
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation of (Ljava/lang/ClassLoader;Ljava/lang/Object;Ljava/lang/Class;Ljava/util/Map;)Lorg/springframework/core/annotation/MergedAnnotation; 25 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda$138+0x0000000800d38418
instanceKlass org/springframework/asm/Type
instanceKlass org/springframework/asm/AnnotationVisitor
instanceKlass  @bci org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/springframework/asm/AnnotationVisitor; 21 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor$$Lambda$137+0x0000000800d377d0
instanceKlass  @bci org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/springframework/asm/AnnotationVisitor; 5 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor$$Lambda$136+0x0000000800d375c0
instanceKlass org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor$Source
instanceKlass org/springframework/asm/Context
instanceKlass org/springframework/asm/Attribute
instanceKlass sun/nio/ch/IOStatus
instanceKlass org/springframework/asm/ClassReader
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass org/springframework/asm/MethodVisitor
instanceKlass org/springframework/core/type/AnnotationMetadata
instanceKlass org/springframework/core/type/ClassMetadata
instanceKlass org/springframework/asm/ClassVisitor
instanceKlass org/springframework/core/type/classreading/SimpleMetadataReader
instanceKlass org/springframework/core/io/WritableResource
instanceKlass org/springframework/util/AntPathMatcher$AntPathStringMatcher
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$135+0x0000000800cec1d0
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver listDirectory (Ljava/io/File;)[Ljava/io/File; 61 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda$134+0x0000000800d350c0
instanceKlass  @bci org/springframework/core/env/AbstractPropertyResolver doResolvePlaceholders (Ljava/lang/String;Lorg/springframework/util/PropertyPlaceholderHelper;)Ljava/lang/String; 3 <appendix> member <vmtarget> ; # org/springframework/core/env/AbstractPropertyResolver$$Lambda$133+0x0000000800d34af0
instanceKlass org/springframework/util/PropertyPlaceholderHelper$PlaceholderResolver
instanceKlass org/springframework/util/PropertyPlaceholderHelper
instanceKlass org/springframework/stereotype/Component
instanceKlass org/springframework/context/annotation/Configuration
instanceKlass org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter
instanceKlass  @bci org/springframework/context/index/CandidateComponentsIndexLoader loadIndex (Ljava/lang/ClassLoader;)Lorg/springframework/context/index/CandidateComponentsIndex; 16 <appendix> argL0 ; # org/springframework/context/index/CandidateComponentsIndexLoader$$Lambda$132+0x0000000800d33a40
instanceKlass org/springframework/context/index/CandidateComponentsIndex
instanceKlass org/springframework/context/index/CandidateComponentsIndexLoader
instanceKlass org/springframework/core/type/classreading/MetadataReader
instanceKlass org/springframework/core/type/classreading/SimpleMetadataReaderFactory
instanceKlass org/springframework/core/io/DefaultResourceLoader
instanceKlass org/springframework/util/AntPathMatcher$PathSeparatorPatternCache
instanceKlass org/springframework/util/AntPathMatcher
instanceKlass org/springframework/util/PathMatcher
instanceKlass org/springframework/core/io/support/PathMatchingResourcePatternResolver
instanceKlass org/springframework/core/io/support/ResourcePatternUtils
instanceKlass org/springframework/core/convert/support/ConfigurableConversionService
instanceKlass org/springframework/core/convert/converter/ConverterRegistry
instanceKlass org/springframework/core/convert/ConversionService
instanceKlass org/springframework/core/env/AbstractPropertyResolver
instanceKlass org/springframework/core/env/MutablePropertySources
instanceKlass org/springframework/core/env/PropertySources
instanceKlass org/springframework/core/env/AbstractEnvironment
instanceKlass org/springframework/beans/factory/annotation/AnnotatedBeanDefinition
instanceKlass org/springframework/core/type/AnnotatedTypeMetadata
instanceKlass org/springframework/core/type/classreading/MetadataReaderFactory
instanceKlass org/springframework/context/annotation/ClassPathScanningCandidateComponentProvider
instanceKlass org/springframework/context/ResourceLoaderAware
instanceKlass org/springframework/beans/factory/Aware
instanceKlass org/springframework/boot/SpringBootConfiguration
instanceKlass org/springframework/core/type/filter/TypeFilter
instanceKlass org/springframework/boot/test/context/AnnotatedClassFinder
instanceKlass org/springframework/test/context/ActiveProfiles
instanceKlass org/springframework/test/context/support/ActiveProfilesUtils
instanceKlass org/springframework/test/context/support/ApplicationContextInitializerUtils
instanceKlass org/springframework/test/context/support/MergedTestPropertySources
instanceKlass org/springframework/test/context/TestPropertySource
instanceKlass org/springframework/test/context/support/TestPropertySourceUtils
instanceKlass  @bci org/springframework/test/context/support/AbstractTestContextBootstrapper buildMergedContextConfiguration (Ljava/lang/Class;Ljava/util/List;Lorg/springframework/test/context/MergedContextConfiguration;Lorg/springframework/test/context/CacheAwareContextLoaderDelegate;Z)Lorg/springframework/test/context/MergedContextConfiguration; 285 <appendix> member <vmtarget> ; # org/springframework/test/context/support/AbstractTestContextBootstrapper$$Lambda$131+0x0000000800d2ebc8
instanceKlass org/springframework/test/context/DynamicPropertySource
instanceKlass  @bci org/springframework/core/MethodIntrospector selectMethods (Ljava/lang/Class;Lorg/springframework/core/MethodIntrospector$MetadataLookup;)Ljava/util/Map; 102 <appendix> member <vmtarget> ; # org/springframework/core/MethodIntrospector$$Lambda$130+0x0000000800d2e7d0
instanceKlass org/springframework/util/ReflectionUtils$MethodCallback
instanceKlass  @bci org/springframework/core/MethodIntrospector selectMethods (Ljava/lang/Class;Lorg/springframework/util/ReflectionUtils$MethodFilter;)Ljava/util/Set; 2 <appendix> member <vmtarget> ; # org/springframework/core/MethodIntrospector$$Lambda$129+0x0000000800d2e3d8
instanceKlass org/springframework/core/MethodIntrospector$MetadataLookup
instanceKlass org/springframework/core/MethodIntrospector
instanceKlass  @bci org/springframework/test/context/support/DynamicPropertiesContextCustomizerFactory createContextCustomizer (Ljava/lang/Class;Ljava/util/List;)Lorg/springframework/test/context/support/DynamicPropertiesContextCustomizer; 2 <appendix> member <vmtarget> ; # org/springframework/test/context/support/DynamicPropertiesContextCustomizerFactory$$Lambda$128+0x0000000800d2bdd8
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings forAnnotationType (Ljava/lang/Class;Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 42 <appendix> member <vmtarget> ; # org/springframework/core/annotation/AnnotationTypeMappings$$Lambda$127+0x0000000800d2bba8
instanceKlass org/springframework/boot/test/autoconfigure/web/servlet/WebDriverContextCustomizerFactory$Customizer
instanceKlass org/springframework/boot/test/autoconfigure/properties/PropertyMappingContextCustomizer
instanceKlass org/springframework/core/BridgeMethodResolver
instanceKlass  @bci org/springframework/boot/test/autoconfigure/properties/AnnotationsPropertySource lambda$getProperties$0 (Ljava/util/Map;Lorg/springframework/core/annotation/MergedAnnotation;)V 13 <appendix> argL0 ; # org/springframework/boot/test/autoconfigure/properties/AnnotationsPropertySource$$Lambda$126+0x0000000800d2af48
instanceKlass org/springframework/boot/test/autoconfigure/properties/PropertyMapping
instanceKlass  @bci org/springframework/boot/test/autoconfigure/properties/AnnotationsPropertySource getProperties (Ljava/lang/Class;)Ljava/util/Map; 35 <appendix> member <vmtarget> ; # org/springframework/boot/test/autoconfigure/properties/AnnotationsPropertySource$$Lambda$125+0x0000000800d2ab40
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates$UniquePredicate
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates
instanceKlass  @bci org/springframework/boot/test/autoconfigure/properties/AnnotationsPropertySource getProperties (Ljava/lang/Class;)Ljava/util/Map; 20 <appendix> argL0 ; # org/springframework/boot/test/autoconfigure/properties/AnnotationsPropertySource$$Lambda$124+0x0000000800d2a4d8
instanceKlass org/springframework/core/env/PropertySource
instanceKlass org/springframework/boot/test/autoconfigure/filter/TypeExcludeFilters
instanceKlass org/springframework/boot/test/autoconfigure/OverrideAutoConfiguration
instanceKlass org/springframework/beans/factory/config/BeanDefinition
instanceKlass org/springframework/beans/BeanMetadataElement
instanceKlass org/springframework/boot/test/web/client/TestRestTemplateContextCustomizer
instanceKlass org/springframework/boot/test/mock/mockito/MockitoContextCustomizer
instanceKlass  @bci org/springframework/boot/test/mock/mockito/DefinitionsParser parse (Ljava/lang/Class;)V 9 <appendix> member <vmtarget> ; # org/springframework/boot/test/mock/mockito/DefinitionsParser$$Lambda$123+0x0000000800d28c60
instanceKlass org/springframework/util/ReflectionUtils$FieldCallback
